"namedLocation.x","scientificName","division","class","order","family","genus","specificEpithet","eventID","algalCountPerMl","carbon","nitrogen","phosphorus"
"BARC.AOS.buoy.c0","Eunotia incisa Smith ex Gregory","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","incisa","BARC.20160629",NA,292.67,42.55,2.62
"BARC.AOS.buoy.c0","Eunotia incisa Smith ex Gregory","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","incisa","BARC.20160629",NA,292.67,48.15,2.62
"BARC.AOS.buoy.c0","Oedogonium sp.","Chlorophyta","Chlorophyceae","Oedogoniales","Oedogoniaceae","Oedogonium","sp.","BARC.20160629",0.000980392156862745,247.61,48.15,2.62
"BARC.AOS.buoy.c0","Oedogonium sp.","Chlorophyta","Chlorophyceae","Oedogoniales","Oedogoniaceae","Oedogonium","sp.","BARC.20160629",0.000980392156862745,247.61,42.55,2.62
"BARC.AOS.buoy.c0","Oedogonium sp.","Chlorophyta","Chlorophyceae","Oedogoniales","Oedogoniaceae","Oedogonium","sp.","BARC.20160629",0.000980392156862745,292.67,42.55,2.62
"BARC.AOS.buoy.c0","Oedogonium sp.","Chlorophyta","Chlorophyceae","Oedogoniales","Oedogoniaceae","Oedogonium","sp.","BARC.20160629",0.000980392156862745,292.67,48.15,2.62
"BARC.AOS.buoy.c0","Oedogonium sp.","Chlorophyta","Chlorophyceae","Oedogoniales","Oedogoniaceae","Oedogonium","sp.","BARC.20160629",NA,247.61,48.15,2.62
"BARC.AOS.buoy.c0","Oedogonium sp.","Chlorophyta","Chlorophyceae","Oedogoniales","Oedogoniaceae","Oedogonium","sp.","BARC.20160629",NA,247.61,42.55,2.62
"BARC.AOS.buoy.c0","Oedogonium sp.","Chlorophyta","Chlorophyceae","Oedogoniales","Oedogoniaceae","Oedogonium","sp.","BARC.20160629",NA,292.67,42.55,2.62
"BARC.AOS.buoy.c0","Oedogonium sp.","Chlorophyta","Chlorophyceae","Oedogoniales","Oedogoniaceae","Oedogonium","sp.","BARC.20160629",NA,292.67,48.15,2.62
"BARC.AOS.buoy.c0","Eunotia minor (Kützing) Grunow","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","minor","BARC.20160629",173.030407352941,247.61,48.15,2.62
"BARC.AOS.buoy.c0","Eunotia minor (Kützing) Grunow","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","minor","BARC.20160629",173.030407352941,247.61,42.55,2.62
"BARC.AOS.buoy.c0","Eunotia minor (Kützing) Grunow","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","minor","BARC.20160629",173.030407352941,292.67,42.55,2.62
"BARC.AOS.buoy.c0","Eunotia minor (Kützing) Grunow","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","minor","BARC.20160629",173.030407352941,292.67,48.15,2.62
"BARC.AOS.buoy.c0","Eunotia minor (Kützing) Grunow","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","minor","BARC.20160629",NA,247.61,48.15,2.62
"BARC.AOS.buoy.c0","Eunotia minor (Kützing) Grunow","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","minor","BARC.20160629",NA,247.61,42.55,2.62
"BARC.AOS.buoy.c0","Eunotia minor (Kützing) Grunow","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","minor","BARC.20160629",NA,292.67,42.55,2.62
"BARC.AOS.buoy.c0","Eunotia minor (Kützing) Grunow","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","minor","BARC.20160629",NA,292.67,48.15,2.62
"BARC.AOS.buoy.c0","Craticula molestiformis (Hustedt) Mayama","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","molestiformis","BARC.20160629",0.383576078431373,247.61,48.15,2.62
"BARC.AOS.buoy.c0","Craticula molestiformis (Hustedt) Mayama","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","molestiformis","BARC.20160629",0.383576078431373,247.61,42.55,2.62
"BARC.AOS.buoy.c0","Craticula molestiformis (Hustedt) Mayama","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","molestiformis","BARC.20160629",0.383576078431373,292.67,42.55,2.62
"BARC.AOS.buoy.c0","Craticula molestiformis (Hustedt) Mayama","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","molestiformis","BARC.20160629",0.383576078431373,292.67,48.15,2.62
"BARC.AOS.buoy.c0","Craticula molestiformis (Hustedt) Mayama","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","molestiformis","BARC.20160629",NA,247.61,48.15,2.62
"BARC.AOS.buoy.c0","Craticula molestiformis (Hustedt) Mayama","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","molestiformis","BARC.20160629",NA,247.61,42.55,2.62
"BARC.AOS.buoy.c0","Craticula molestiformis (Hustedt) Mayama","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","molestiformis","BARC.20160629",NA,292.67,42.55,2.62
"BARC.AOS.buoy.c0","Craticula molestiformis (Hustedt) Mayama","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","molestiformis","BARC.20160629",NA,292.67,48.15,2.62
"BARC.AOS.buoy.c0","Navicula leptostriata Jørgensen","Chrysophyta","Bacillariophyceae","Pennales","Naviculaceae","Navicula","leptostriata","BARC.20161121",NA,197.63,36.26,3.37
"BARC.AOS.buoy.c0","Navicula leptostriata Jørgensen","Chrysophyta","Bacillariophyceae","Pennales","Naviculaceae","Navicula","leptostriata","BARC.20161121",NA,197.63,39.39,3.37
"BARC.AOS.buoy.c0","Navicula leptostriata Jørgensen","Chrysophyta","Bacillariophyceae","Pennales","Naviculaceae","Navicula","leptostriata","BARC.20161121",NA,215.09,39.39,3.37
"BARC.AOS.buoy.c0","Navicula leptostriata Jørgensen","Chrysophyta","Bacillariophyceae","Pennales","Naviculaceae","Navicula","leptostriata","BARC.20161121",NA,215.09,36.26,3.37
"BARC.AOS.buoy.c0","Navicula leptostriata Jørgensen","Chrysophyta","Bacillariophyceae","Pennales","Naviculaceae","Navicula","leptostriata","BARC.20161121",NA,197.63,36.26,3.37
"BARC.AOS.buoy.c0","Navicula leptostriata Jørgensen","Chrysophyta","Bacillariophyceae","Pennales","Naviculaceae","Navicula","leptostriata","BARC.20161121",NA,197.63,39.39,3.37
"BARC.AOS.buoy.c0","Navicula leptostriata Jørgensen","Chrysophyta","Bacillariophyceae","Pennales","Naviculaceae","Navicula","leptostriata","BARC.20161121",NA,215.09,39.39,3.37
"BARC.AOS.buoy.c0","Navicula leptostriata Jørgensen","Chrysophyta","Bacillariophyceae","Pennales","Naviculaceae","Navicula","leptostriata","BARC.20161121",NA,215.09,36.26,3.37
"BARC.AOS.buoy.c0","Bacillariophyceae sp.","Chrysophyta","Bacillariophyceae",NA,NA,NA,"sp.","BARC.20161121",10.921568627451,197.63,36.26,3.37
"BARC.AOS.buoy.c0","Bacillariophyceae sp.","Chrysophyta","Bacillariophyceae",NA,NA,NA,"sp.","BARC.20161121",10.921568627451,197.63,39.39,3.37
"BARC.AOS.buoy.c0","Bacillariophyceae sp.","Chrysophyta","Bacillariophyceae",NA,NA,NA,"sp.","BARC.20161121",10.921568627451,215.09,39.39,3.37
"BARC.AOS.buoy.c0","Bacillariophyceae sp.","Chrysophyta","Bacillariophyceae",NA,NA,NA,"sp.","BARC.20161121",10.921568627451,215.09,36.26,3.37
"BARC.AOS.buoy.c0","Bacillariophyceae sp.","Chrysophyta","Bacillariophyceae",NA,NA,NA,"sp.","BARC.20161121",NA,197.63,36.26,3.37
"BARC.AOS.buoy.c0","Bacillariophyceae sp.","Chrysophyta","Bacillariophyceae",NA,NA,NA,"sp.","BARC.20161121",NA,197.63,39.39,3.37
"BARC.AOS.buoy.c0","Bacillariophyceae sp.","Chrysophyta","Bacillariophyceae",NA,NA,NA,"sp.","BARC.20161121",NA,215.09,39.39,3.37
"BARC.AOS.buoy.c0","Bacillariophyceae sp.","Chrysophyta","Bacillariophyceae",NA,NA,NA,"sp.","BARC.20161121",NA,215.09,36.26,3.37
"BARC.AOS.buoy.c0",NA,NA,NA,NA,NA,NA,NA,"BARC.20161121",NA,197.63,36.26,3.37
"BARC.AOS.buoy.c0",NA,NA,NA,NA,NA,NA,NA,"BARC.20161121",NA,197.63,39.39,3.37
"BARC.AOS.buoy.c0",NA,NA,NA,NA,NA,NA,NA,"BARC.20161121",NA,215.09,39.39,3.37
"BARC.AOS.buoy.c0",NA,NA,NA,NA,NA,NA,NA,"BARC.20161121",NA,215.09,36.26,3.37
"BARC.AOS.buoy.c0",NA,NA,NA,NA,NA,NA,NA,"BARC.20161121",NA,197.63,36.26,3.37
"BARC.AOS.buoy.c0",NA,NA,NA,NA,NA,NA,NA,"BARC.20161121",NA,197.63,39.39,3.37
"BARC.AOS.buoy.c0",NA,NA,NA,NA,NA,NA,NA,"BARC.20161121",NA,215.09,39.39,3.37
"BARC.AOS.buoy.c0",NA,NA,NA,NA,NA,NA,NA,"BARC.20161121",NA,215.09,36.26,3.37
"BARC.AOS.buoy.c0","Craticula buderi (Hustedt) Lange-Bertalot","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","buderi","BARC.20161121",1.47549019607843,197.63,36.26,3.37
"BARC.AOS.buoy.c0","Craticula buderi (Hustedt) Lange-Bertalot","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","buderi","BARC.20161121",1.47549019607843,197.63,39.39,3.37
"BARC.AOS.buoy.c0","Craticula buderi (Hustedt) Lange-Bertalot","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","buderi","BARC.20161121",1.47549019607843,215.09,39.39,3.37
"BARC.AOS.buoy.c0","Craticula buderi (Hustedt) Lange-Bertalot","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","buderi","BARC.20161121",1.47549019607843,215.09,36.26,3.37
"BARC.AOS.buoy.c0","Craticula buderi (Hustedt) Lange-Bertalot","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","buderi","BARC.20161121",NA,197.63,36.26,3.37
"BARC.AOS.buoy.c0","Craticula buderi (Hustedt) Lange-Bertalot","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","buderi","BARC.20161121",NA,197.63,39.39,3.37
"BARC.AOS.buoy.c0","Craticula buderi (Hustedt) Lange-Bertalot","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","buderi","BARC.20161121",NA,215.09,39.39,3.37
"BARC.AOS.buoy.c0","Craticula buderi (Hustedt) Lange-Bertalot","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","buderi","BARC.20161121",NA,215.09,36.26,3.37
"BARC.AOS.buoy.c0","Surirella linearis Smith","Chrysophyta","Bacillariophyceae","Pennales","Surirellaceae","Surirella","linearis","BARC.20161121",1838.95784313725,197.63,36.26,3.37
"BARC.AOS.buoy.c0","Surirella linearis Smith","Chrysophyta","Bacillariophyceae","Pennales","Surirellaceae","Surirella","linearis","BARC.20161121",1838.95784313725,197.63,39.39,3.37
"BARC.AOS.buoy.c0","Surirella linearis Smith","Chrysophyta","Bacillariophyceae","Pennales","Surirellaceae","Surirella","linearis","BARC.20161121",1838.95784313725,215.09,39.39,3.37
"BARC.AOS.buoy.c0","Surirella linearis Smith","Chrysophyta","Bacillariophyceae","Pennales","Surirellaceae","Surirella","linearis","BARC.20161121",1838.95784313725,215.09,36.26,3.37
"BARC.AOS.buoy.c0","Surirella linearis Smith","Chrysophyta","Bacillariophyceae","Pennales","Surirellaceae","Surirella","linearis","BARC.20161121",NA,197.63,36.26,3.37
"BARC.AOS.buoy.c0","Surirella linearis Smith","Chrysophyta","Bacillariophyceae","Pennales","Surirellaceae","Surirella","linearis","BARC.20161121",NA,197.63,39.39,3.37
"BARC.AOS.buoy.c0","Surirella linearis Smith","Chrysophyta","Bacillariophyceae","Pennales","Surirellaceae","Surirella","linearis","BARC.20161121",NA,215.09,39.39,3.37
"BARC.AOS.buoy.c0","Surirella linearis Smith","Chrysophyta","Bacillariophyceae","Pennales","Surirellaceae","Surirella","linearis","BARC.20161121",NA,215.09,36.26,3.37
"BARC.AOS.buoy.c0","Craticula molestiformis (Hustedt) Mayama","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","molestiformis","BARC.20161121",0.0803921568627451,197.63,36.26,3.37
"BARC.AOS.buoy.c0","Craticula molestiformis (Hustedt) Mayama","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","molestiformis","BARC.20161121",0.0803921568627451,197.63,39.39,3.37
"BARC.AOS.buoy.c0","Craticula molestiformis (Hustedt) Mayama","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","molestiformis","BARC.20161121",0.0803921568627451,215.09,39.39,3.37
"BARC.AOS.buoy.c0","Craticula molestiformis (Hustedt) Mayama","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","molestiformis","BARC.20161121",0.0803921568627451,215.09,36.26,3.37
"BARC.AOS.buoy.c0","Craticula molestiformis (Hustedt) Mayama","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","molestiformis","BARC.20161121",NA,197.63,36.26,3.37
"BARC.AOS.buoy.c0","Craticula molestiformis (Hustedt) Mayama","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","molestiformis","BARC.20161121",NA,197.63,39.39,3.37
"BARC.AOS.buoy.c0","Craticula molestiformis (Hustedt) Mayama","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","molestiformis","BARC.20161121",NA,215.09,39.39,3.37
"BARC.AOS.buoy.c0","Craticula molestiformis (Hustedt) Mayama","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","molestiformis","BARC.20161121",NA,215.09,36.26,3.37
"BARC.AOS.buoy.c0","Bacillariophyceae sp.","Chrysophyta","Bacillariophyceae",NA,NA,NA,"sp.","BARC.20161121",NA,197.63,36.26,3.37
"BARC.AOS.buoy.c0","Bacillariophyceae sp.","Chrysophyta","Bacillariophyceae",NA,NA,NA,"sp.","BARC.20161121",NA,197.63,39.39,3.37
"BARC.AOS.buoy.c0","Bacillariophyceae sp.","Chrysophyta","Bacillariophyceae",NA,NA,NA,"sp.","BARC.20161121",NA,215.09,39.39,3.37
"BARC.AOS.buoy.c0","Bacillariophyceae sp.","Chrysophyta","Bacillariophyceae",NA,NA,NA,"sp.","BARC.20161121",NA,215.09,36.26,3.37
"BARC.AOS.buoy.c0","Bacillariophyceae sp.","Chrysophyta","Bacillariophyceae",NA,NA,NA,"sp.","BARC.20161121",NA,197.63,36.26,3.37
"BARC.AOS.buoy.c0","Bacillariophyceae sp.","Chrysophyta","Bacillariophyceae",NA,NA,NA,"sp.","BARC.20161121",NA,197.63,39.39,3.37
"BARC.AOS.buoy.c0","Bacillariophyceae sp.","Chrysophyta","Bacillariophyceae",NA,NA,NA,"sp.","BARC.20161121",NA,215.09,39.39,3.37
"BARC.AOS.buoy.c0","Bacillariophyceae sp.","Chrysophyta","Bacillariophyceae",NA,NA,NA,"sp.","BARC.20161121",NA,215.09,36.26,3.37
"BARC.AOS.buoy.c0","Pinnularia microstauron (Ehrenberg) Cleve","Chrysophyta","Bacillariophyceae","Pennales","Pinnulariaceae","Pinnularia","microstauron","BARC.20161121",0.0803921568627451,197.63,36.26,3.37
"BARC.AOS.buoy.c0","Pinnularia microstauron (Ehrenberg) Cleve","Chrysophyta","Bacillariophyceae","Pennales","Pinnulariaceae","Pinnularia","microstauron","BARC.20161121",0.0803921568627451,197.63,39.39,3.37
"BARC.AOS.buoy.c0","Pinnularia microstauron (Ehrenberg) Cleve","Chrysophyta","Bacillariophyceae","Pennales","Pinnulariaceae","Pinnularia","microstauron","BARC.20161121",0.0803921568627451,215.09,39.39,3.37
"BARC.AOS.buoy.c0","Pinnularia microstauron (Ehrenberg) Cleve","Chrysophyta","Bacillariophyceae","Pennales","Pinnulariaceae","Pinnularia","microstauron","BARC.20161121",0.0803921568627451,215.09,36.26,3.37
"BARC.AOS.buoy.c0","Pinnularia microstauron (Ehrenberg) Cleve","Chrysophyta","Bacillariophyceae","Pennales","Pinnulariaceae","Pinnularia","microstauron","BARC.20161121",NA,197.63,36.26,3.37
"BARC.AOS.buoy.c0","Pinnularia microstauron (Ehrenberg) Cleve","Chrysophyta","Bacillariophyceae","Pennales","Pinnulariaceae","Pinnularia","microstauron","BARC.20161121",NA,197.63,39.39,3.37
"BARC.AOS.buoy.c0","Pinnularia microstauron (Ehrenberg) Cleve","Chrysophyta","Bacillariophyceae","Pennales","Pinnulariaceae","Pinnularia","microstauron","BARC.20161121",NA,215.09,39.39,3.37
"BARC.AOS.buoy.c0","Pinnularia microstauron (Ehrenberg) Cleve","Chrysophyta","Bacillariophyceae","Pennales","Pinnulariaceae","Pinnularia","microstauron","BARC.20161121",NA,215.09,36.26,3.37
"BARC.AOS.buoy.c0","Surirella linearis Smith","Chrysophyta","Bacillariophyceae","Pennales","Surirellaceae","Surirella","linearis","BARC.20161121",NA,197.63,36.26,3.37
"BARC.AOS.buoy.c0","Surirella linearis Smith","Chrysophyta","Bacillariophyceae","Pennales","Surirellaceae","Surirella","linearis","BARC.20161121",NA,197.63,39.39,3.37
"BARC.AOS.buoy.c0","Surirella linearis Smith","Chrysophyta","Bacillariophyceae","Pennales","Surirellaceae","Surirella","linearis","BARC.20161121",NA,215.09,39.39,3.37
"BARC.AOS.buoy.c0","Surirella linearis Smith","Chrysophyta","Bacillariophyceae","Pennales","Surirellaceae","Surirella","linearis","BARC.20161121",NA,215.09,36.26,3.37
"BARC.AOS.buoy.c0","Surirella linearis Smith","Chrysophyta","Bacillariophyceae","Pennales","Surirellaceae","Surirella","linearis","BARC.20161121",NA,197.63,36.26,3.37
"BARC.AOS.buoy.c0","Surirella linearis Smith","Chrysophyta","Bacillariophyceae","Pennales","Surirellaceae","Surirella","linearis","BARC.20161121",NA,197.63,39.39,3.37
"BARC.AOS.buoy.c0","Surirella linearis Smith","Chrysophyta","Bacillariophyceae","Pennales","Surirellaceae","Surirella","linearis","BARC.20161121",NA,215.09,39.39,3.37
"BARC.AOS.buoy.c0","Surirella linearis Smith","Chrysophyta","Bacillariophyceae","Pennales","Surirellaceae","Surirella","linearis","BARC.20161121",NA,215.09,36.26,3.37
"BARC.AOS.buoy.c0","Cosmarium pseudotaxichondrum Nordstedt","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Cosmarium","pseudotaxichondrum","BARC.20161121",NA,197.63,36.26,3.37
"BARC.AOS.buoy.c0","Cosmarium pseudotaxichondrum Nordstedt","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Cosmarium","pseudotaxichondrum","BARC.20161121",NA,197.63,39.39,3.37
"BARC.AOS.buoy.c0","Cosmarium pseudotaxichondrum Nordstedt","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Cosmarium","pseudotaxichondrum","BARC.20161121",NA,215.09,39.39,3.37
"BARC.AOS.buoy.c0","Cosmarium pseudotaxichondrum Nordstedt","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Cosmarium","pseudotaxichondrum","BARC.20161121",NA,215.09,36.26,3.37
"BARC.AOS.buoy.c0","Cosmarium pseudotaxichondrum Nordstedt","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Cosmarium","pseudotaxichondrum","BARC.20161121",NA,197.63,36.26,3.37
"BARC.AOS.buoy.c0","Cosmarium pseudotaxichondrum Nordstedt","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Cosmarium","pseudotaxichondrum","BARC.20161121",NA,197.63,39.39,3.37
"BARC.AOS.buoy.c0","Cosmarium pseudotaxichondrum Nordstedt","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Cosmarium","pseudotaxichondrum","BARC.20161121",NA,215.09,39.39,3.37
"BARC.AOS.buoy.c0","Cosmarium pseudotaxichondrum Nordstedt","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Cosmarium","pseudotaxichondrum","BARC.20161121",NA,215.09,36.26,3.37
"BARC.AOS.buoy.c0","Eunotia romanowi Siver","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","romanowi","BARC.20161121",0.642156862745098,197.63,36.26,3.37
"BARC.AOS.buoy.c0","Eunotia romanowi Siver","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","romanowi","BARC.20161121",0.642156862745098,197.63,39.39,3.37
"BARC.AOS.buoy.c0","Eunotia romanowi Siver","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","romanowi","BARC.20161121",0.642156862745098,215.09,39.39,3.37
"BARC.AOS.buoy.c0","Eunotia romanowi Siver","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","romanowi","BARC.20161121",0.642156862745098,215.09,36.26,3.37
"BARC.AOS.buoy.c0","Eunotia romanowi Siver","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","romanowi","BARC.20161121",NA,197.63,36.26,3.37
"BARC.AOS.buoy.c0","Eunotia romanowi Siver","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","romanowi","BARC.20161121",NA,197.63,39.39,3.37
"BARC.AOS.buoy.c0","Eunotia romanowi Siver","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","romanowi","BARC.20161121",NA,215.09,39.39,3.37
"BARC.AOS.buoy.c0","Eunotia romanowi Siver","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","romanowi","BARC.20161121",NA,215.09,36.26,3.37
"BARC.AOS.buoy.c0","Cosmarium pseudotaxichondrum Nordstedt","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Cosmarium","pseudotaxichondrum","BARC.20161121",2032525.6,197.63,36.26,3.37
"BARC.AOS.buoy.c0","Cosmarium pseudotaxichondrum Nordstedt","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Cosmarium","pseudotaxichondrum","BARC.20161121",2032525.6,197.63,39.39,3.37
"BARC.AOS.buoy.c0","Cosmarium pseudotaxichondrum Nordstedt","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Cosmarium","pseudotaxichondrum","BARC.20161121",2032525.6,215.09,39.39,3.37
"BARC.AOS.buoy.c0","Cosmarium pseudotaxichondrum Nordstedt","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Cosmarium","pseudotaxichondrum","BARC.20161121",2032525.6,215.09,36.26,3.37
"BARC.AOS.buoy.c0","Cosmarium pseudotaxichondrum Nordstedt","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Cosmarium","pseudotaxichondrum","BARC.20161121",NA,197.63,36.26,3.37
"BARC.AOS.buoy.c0","Cosmarium pseudotaxichondrum Nordstedt","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Cosmarium","pseudotaxichondrum","BARC.20161121",NA,197.63,39.39,3.37
"BARC.AOS.buoy.c0","Cosmarium pseudotaxichondrum Nordstedt","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Cosmarium","pseudotaxichondrum","BARC.20161121",NA,215.09,39.39,3.37
"BARC.AOS.buoy.c0","Cosmarium pseudotaxichondrum Nordstedt","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Cosmarium","pseudotaxichondrum","BARC.20161121",NA,215.09,36.26,3.37
"BARC.AOS.buoy.c0","Achnanthidium rivulare Potapova et Ponader","Chrysophyta","Bacillariophyceae","Pennales","Achnanthidiaceae","Achnanthidium","rivulare","BARC.20161121",8.28725490196078,197.63,36.26,3.37
