"","taxon","Trait","species","system","Trait.Value","n","Median.Trait.Value"
"926","diatom","Qmin_mg_N_mg_C","Thalassiosira oceanica","marine",NA,5,0.155490800099908
"927","diatom","Qmin_mg_N_mg_C","Nitzschia closterium","marine",NA,5,0.155490800099908
"928","diatom","Qmin_mg_N_mg_C","Thalassiosira pseudonana","marine",NA,5,0.155490800099908
"929","diatom","Qmin_mg_N_mg_C","Fragilaria pinnata","marine",NA,5,0.155490800099908
"930","diatom","Qmin_mg_N_mg_C","Fragilaria pinnata","marine",NA,5,0.155490800099908
"931","diatom","Qmin_mg_N_mg_C","Thalassiosira pseudonana","marine",NA,5,0.155490800099908
"932","diatom","Qmin_mg_N_mg_C","Thalassiosira pseudonana","marine",NA,5,0.155490800099908
"933","diatom","Qmin_mg_N_mg_C","Thalassiosira oceanica","marine",NA,5,0.155490800099908
"934","diatom","Qmin_mg_N_mg_C","Pseudo-nitzschia pungens","marine",NA,5,0.155490800099908
"935","diatom","Qmin_mg_N_mg_C","Thalassiosira pseudonana","marine",NA,5,0.155490800099908
"936","diatom","Qmin_mg_N_mg_C","Thalassiosira pseudonana","marine",NA,5,0.155490800099908
"937","diatom","Qmin_mg_N_mg_C","Thalassiosira oceanica","marine",NA,5,0.155490800099908
"938","diatom","Qmin_mg_N_mg_C","Asterionella glacialis","marine",NA,5,0.155490800099908
"939","diatom","Qmin_mg_N_mg_C","Chaetoceros gracilis","marine",NA,5,0.155490800099908
"940","diatom","Qmin_mg_N_mg_C","Thalassiosira pseudonana","marine",NA,5,0.155490800099908
"941","diatom","Qmin_mg_N_mg_C","Thalassiosira weissflogii","marine",NA,5,0.155490800099908
"942","diatom","Qmin_mg_N_mg_C","Chaetoceros simplex","marine",NA,5,0.155490800099908
"943","diatom","Qmin_mg_N_mg_C","Phaeodactylum tricornutum","marine",NA,5,0.155490800099908
"944","diatom","Qmin_mg_N_mg_C","Thalassiosira weissflogii","marine",NA,5,0.155490800099908
"945","diatom","Qmin_mg_N_mg_C","Chaetoceros simplex","marine",NA,5,0.155490800099908
"946","diatom","Qmin_mg_N_mg_C","Chaetoceros simplex","marine",NA,5,0.155490800099908
"947","diatom","Qmin_mg_N_mg_C","Phaeodactylum tricornutum","marine",NA,5,0.155490800099908
"948","diatom","Qmin_mg_N_mg_C","Phaeodactylum tricornutum","marine",NA,5,0.155490800099908
"949","diatom","Qmin_mg_N_mg_C","Thalassiosira weissflogii","marine",NA,5,0.155490800099908
"950","diatom","Qmin_mg_N_mg_C","Thalassiosira weissflogii","marine",NA,5,0.155490800099908
"951","diatom","Qmin_mg_N_mg_C","Skeletonema costatum","marine",NA,5,0.155490800099908
"952","diatom","Qmin_mg_N_mg_C","Chaetoceros debilis","marine",NA,5,0.155490800099908
"953","diatom","Qmin_mg_N_mg_C","Skeletonema costatum","marine",NA,5,0.155490800099908
"954","diatom","Qmin_mg_N_mg_C","Thalassiosira gravida","marine",NA,5,0.155490800099908
"955","diatom","Qmin_mg_N_mg_C","Thalassiosira weissflogii","marine",NA,5,0.155490800099908
"956","diatom","Qmin_mg_N_mg_C","Chaetoceros gracilis","marine",NA,5,0.155490800099908
"957","diatom","Qmin_mg_N_mg_C","Thalassiosira rotula","marine",NA,5,0.155490800099908
"958","diatom","Qmin_mg_N_mg_C","Thalassiosira rotula","marine",NA,5,0.155490800099908
"959","diatom","Qmin_mg_N_mg_C","Thalassiosira rotula","marine",NA,5,0.155490800099908
"960","diatom","Qmin_mg_N_mg_C","Thalassiosira rotula","marine",NA,5,0.155490800099908
"961","diatom","Qmin_mg_N_mg_C","Asterionella glacialis","marine",NA,5,0.155490800099908
"962","diatom","Qmin_mg_N_mg_C","Phaeodactylum tricornutum","marine",NA,5,0.155490800099908
"963","diatom","Qmin_mg_N_mg_C","Thalassiosira weissflogii","marine",NA,5,0.155490800099908
"964","diatom","Qmin_mg_N_mg_C","Nitzschia closterium","marine",NA,5,0.155490800099908
"965","diatom","Qmin_mg_N_mg_C","Skeletonema costatum","marine",NA,5,0.155490800099908
"966","diatom","Qmin_mg_N_mg_C","Chaetoceros sp.","marine",NA,5,0.155490800099908
"967","diatom","Qmin_mg_N_mg_C","Skeletonema costatum","marine",NA,5,0.155490800099908
"968","diatom","Qmin_mg_N_mg_C","Thalassiosira weissflogii","marine",NA,5,0.155490800099908
"969","diatom","Qmin_mg_N_mg_C","Chaetoceros affinis","marine",NA,5,0.155490800099908
"970","diatom","Qmin_mg_N_mg_C","Skeletonema costatum","marine",NA,5,0.155490800099908
"971","diatom","Qmin_mg_N_mg_C","Eucampia zodiacus","marine",NA,5,0.155490800099908
"972","diatom","Qmin_mg_N_mg_C","Eucampia zodiacus","marine",NA,5,0.155490800099908
"973","diatom","Qmin_mg_N_mg_C","Coscinodiscus wailesii","marine",NA,5,0.155490800099908
"974","diatom","Qmin_mg_N_mg_C","Coscinodiscus wailesii","marine",NA,5,0.155490800099908
"975","diatom","Qmin_mg_N_mg_C","Eucampia zodiacus","marine",NA,5,0.155490800099908
"976","diatom","Qmin_mg_N_mg_C","Eucampia zodiacus","marine",NA,5,0.155490800099908
"977","diatom","Qmin_mg_N_mg_C","Coscinodiscus wailesii","marine",NA,5,0.155490800099908
"978","diatom","Qmin_mg_N_mg_C","Coscinodiscus wailesii","marine",NA,5,0.155490800099908
"979","diatom","Qmin_mg_N_mg_C","Skeletonema costatum","marine",NA,5,0.155490800099908
"980","diatom","Qmin_mg_N_mg_C","Thalassiosira pseudonana","marine",NA,5,0.155490800099908
"981","diatom","Qmin_mg_N_mg_C","Thalassiosira pseudonana","marine",NA,5,0.155490800099908
"982","diatom","Qmin_mg_N_mg_C","Chaetoceros lorenzianus","marine",NA,5,0.155490800099908
"983","diatom","Qmin_mg_N_mg_C","Chaetoceros curvisetum","marine",NA,5,0.155490800099908
"984","diatom","Qmin_mg_N_mg_C","Chaetoceros sp.","marine",NA,5,0.155490800099908
"985","diatom","Qmin_mg_N_mg_C","Chaetoceros curvisetum","marine",NA,5,0.155490800099908
"986","diatom","Qmin_mg_N_mg_C","Chaetoceros sp.","marine",NA,5,0.155490800099908
"987","diatom","Qmin_mg_N_mg_C","Chaetoceros curvisetum","marine",NA,5,0.155490800099908
"988","diatom","Qmin_mg_N_mg_C","Chaetoceros sp.","marine",NA,5,0.155490800099908
"989","diatom","Qmin_mg_N_mg_C","Phaeodactylum tricornutum","marine",NA,5,0.155490800099908
"990","diatom","Qmin_mg_N_mg_C","Asterionella glacialis","marine",NA,5,0.155490800099908
"991","diatom","Qmin_mg_N_mg_C","Nitzschia longissima","marine",NA,5,0.155490800099908
"992","diatom","Qmin_mg_N_mg_C","Skeletonema costatum","marine",NA,5,0.155490800099908
"993","diatom","Qmin_mg_N_mg_C","Skeletonema costatum","marine",NA,5,0.155490800099908
"994","diatom","Qmin_mg_N_mg_C","Phaeodactylum tricornutum","marine",NA,5,0.155490800099908
"995","diatom","Qmin_mg_N_mg_C","Chaetoceros gracilis","marine",NA,5,0.155490800099908
"996","diatom","Qmin_mg_N_mg_C","Phaeodactylum tricornutum","marine",NA,5,0.155490800099908
"997","diatom","Qmin_mg_N_mg_C","Thalassiosira pseudonana","marine",NA,5,0.155490800099908
"998","diatom","Qmin_mg_N_mg_C","Phaeodactylum tricornutum","marine",NA,5,0.155490800099908
"999","diatom","Qmin_mg_N_mg_C","Thalassiosira pseudonana","marine",NA,5,0.155490800099908
"1000","diatom","Qmin_mg_N_mg_C","Thalassiosira pseudonana","marine",NA,5,0.155490800099908
"1001","diatom","Qmin_mg_N_mg_C","Fragilaria bidens",NA,NA,5,0.155490800099908
"1002","diatom","Qmin_mg_N_mg_C","Fragilaria crotonensis",NA,NA,5,0.155490800099908
"1003","diatom","Qmin_mg_N_mg_C","Fragilaria mesolepta",NA,NA,5,0.155490800099908
"1004","diatom","Qmin_mg_N_mg_C","Fragilaria rumpens",NA,NA,5,0.155490800099908
"1005","diatom","Qmin_mg_N_mg_C","Fragilaria vaucheriae",NA,NA,5,0.155490800099908
"1006","diatom","Qmin_mg_N_mg_C","Gomphonema quadripunctatum",NA,NA,5,0.155490800099908
"1007","diatom","Qmin_mg_N_mg_C","Gomphonema truncatum",NA,NA,5,0.155490800099908
"1008","diatom","Qmin_mg_N_mg_C","Melosira varians",NA,NA,5,0.155490800099908
"1009","diatom","Qmin_mg_N_mg_C","Nitzschia gandersheimiensis",NA,NA,5,0.155490800099908
"1010","diatom","Qmin_mg_N_mg_C","Nitzschia sp.",NA,NA,5,0.155490800099908
"1011","diatom","Qmin_mg_N_mg_C","Cocconeis placentula",NA,NA,5,0.155490800099908
"1012","diatom","Qmin_mg_N_mg_C","Cymbella tumida",NA,NA,5,0.155490800099908
"1013","diatom","Qmin_mg_N_mg_C","Cymbella turgidula",NA,NA,5,0.155490800099908
"1014","diatom","Qmin_mg_N_mg_C","Synedra ulna",NA,NA,5,0.155490800099908
"1015","diatom","Qmin_mg_N_mg_C","Stephanodiscus neoastraea",NA,NA,5,0.155490800099908
"1016","diatom","Qmin_mg_N_mg_C","Synedra sp. cf scotica",NA,NA,5,0.155490800099908
"1017","diatom","Qmin_mg_P_mg_C","Cyclotella cryptica","freshwater",0.0150430161241085,33,0.019555920961341
"1018","diatom","Qmin_mg_P_mg_C","Fragilaria bidens","freshwater",0.0257880276413288,33,0.019555920961341
"1019","diatom","Qmin_mg_P_mg_C","Fragilaria bidens","freshwater",NA,33,0.019555920961341
"1020","diatom","Qmin_mg_P_mg_C","Fragilaria bidens","freshwater",NA,33,0.019555920961341
"1021","diatom","Qmin_mg_P_mg_C","Fragilaria bidens","freshwater",NA,33,0.019555920961341
"1022","diatom","Qmin_mg_P_mg_C","Fragilaria bidens","freshwater",NA,33,0.019555920961341
"1023","diatom","Qmin_mg_P_mg_C","Fragilaria bidens","freshwater",NA,33,0.019555920961341
"1024","diatom","Qmin_mg_P_mg_C","Asterionella ralfsii var. americana","freshwater",NA,33,0.019555920961341
"1025","diatom","Qmin_mg_P_mg_C","Asterionella formosa","freshwater",NA,33,0.019555920961341
"1026","diatom","Qmin_mg_P_mg_C","Fragilaria crotonensis","freshwater",NA,33,0.019555920961341
"1027","diatom","Qmin_mg_P_mg_C","Asterionella formosa","freshwater",0.00979945050370494,33,0.019555920961341
"1028","diatom","Qmin_mg_P_mg_C","Fragilaria crotonensis","freshwater",0.00717766769350318,33,0.019555920961341
"1029","diatom","Qmin_mg_P_mg_C","Fragilaria capucina","freshwater",0.0257880276413288,33,0.019555920961341
"1030","diatom","Qmin_mg_P_mg_C","Nitzschia acicularis","freshwater",0.0066619071406766,33,0.019555920961341
"1031","diatom","Qmin_mg_P_mg_C","Nitzschia linearis","freshwater",0.105301112868759,33,0.019555920961341
"1032","diatom","Qmin_mg_P_mg_C","Nitzschia palea","freshwater",0.00838110898343186,33,0.019555920961341
"1033","diatom","Qmin_mg_P_mg_C","Synedra radians","freshwater",0.00365330391585491,33,0.019555920961341
"1034","diatom","Qmin_mg_P_mg_C","Synedra rumpens","freshwater",0.00386820414619932,33,0.019555920961341
"1035","diatom","Qmin_mg_P_mg_C","Asterionella formosa","freshwater",0.00648998695640108,33,0.019555920961341
"1036","diatom","Qmin_mg_P_mg_C","Diatoma elongatum","freshwater",0.00696276746315877,33,0.019555920961341
"1037","diatom","Qmin_mg_P_mg_C","Navicula pelliculosa","freshwater",0.003803734077096,33,0.019555920961341
"1038","diatom","Qmin_mg_P_mg_C","Synedra ulna","freshwater",0.121848430605279,33,0.019555920961341
"1039","diatom","Qmin_mg_P_mg_C","Cyclotella meneghiniana","freshwater",0.0846706907556962,33,0.019555920961341
"1040","diatom","Qmin_mg_P_mg_C","Asterionella formosa","freshwater",NA,33,0.019555920961341
"1041","diatom","Qmin_mg_P_mg_C","Asterionella formosa","freshwater",NA,33,0.019555920961341
"1042","diatom","Qmin_mg_P_mg_C","Asterionella formosa","freshwater",NA,33,0.019555920961341
"1043","diatom","Qmin_mg_P_mg_C","Asterionella formosa","freshwater",0.0196203910304443,33,0.019555920961341
"1044","diatom","Qmin_mg_P_mg_C","Fragilaria crotonensis","freshwater",NA,33,0.019555920961341
"1045","diatom","Qmin_mg_P_mg_C","Fragilaria crotonensis","freshwater",0.0110458718397025,33,0.019555920961341
"1046","diatom","Qmin_mg_P_mg_C","Synedra acus","freshwater",NA,33,0.019555920961341
"1047","diatom","Qmin_mg_P_mg_C","Synedra acus","freshwater",NA,33,0.019555920961341
"1048","diatom","Qmin_mg_P_mg_C","Synedra acus","freshwater",NA,33,0.019555920961341
"1049","diatom","Qmin_mg_P_mg_C","Synedra acus","freshwater",0.0143338453639719,33,0.019555920961341
"1050","diatom","Qmin_mg_P_mg_C","Synedra ulna","freshwater",NA,33,0.019555920961341
"1051","diatom","Qmin_mg_P_mg_C","Synedra ulna","freshwater",NA,33,0.019555920961341
"1052","diatom","Qmin_mg_P_mg_C","Synedra ulna","freshwater",0.180731093719646,33,0.019555920961341
"1053","diatom","Qmin_mg_P_mg_C","Asterionella formosa","freshwater",NA,33,0.019555920961341
"1054","diatom","Qmin_mg_P_mg_C","Fragilaria crotonensis","freshwater",NA,33,0.019555920961341
"1055","diatom","Qmin_mg_P_mg_C","Synedra filiformis","freshwater",NA,33,0.019555920961341
"1056","diatom","Qmin_mg_P_mg_C","Tabellaria flocculosa","freshwater",NA,33,0.019555920961341
"1057","diatom","Qmin_mg_P_mg_C","Asterionella formosa","freshwater",0.00376075403102711,33,0.019555920961341
"1058","diatom","Qmin_mg_P_mg_C","Cyclotella meneghiniana","freshwater",0.0229943246468515,33,0.019555920961341
"1059","diatom","Qmin_mg_P_mg_C","Asterionella formosa","freshwater",NA,33,0.019555920961341
"1060","diatom","Qmin_mg_P_mg_C","Synedra ulna","freshwater",NA,33,0.019555920961341
"1061","diatom","Qmin_mg_P_mg_C","Asterionella formosa","freshwater",0.018481419809619,33,0.019555920961341
"1062","diatom","Qmin_mg_P_mg_C","Fragilaria crotonensis","freshwater",0.019555920961341,33,0.019555920961341
"1063","diatom","Qmin_mg_P_mg_C","Stephanodiscus hantzschii","freshwater",1.48710959398329,33,0.019555920961341
"1064","diatom","Qmin_mg_P_mg_C","Asterionella formosa","freshwater",0.0204155218827186,33,0.019555920961341
"1065","diatom","Qmin_mg_P_mg_C","Asterionella formosa","freshwater",0.0159026170454861,33,0.019555920961341
"1066","diatom","Qmin_mg_P_mg_C","Asterionella formosa","freshwater",0.018481419809619,33,0.019555920961341
"1067","diatom","Qmin_mg_P_mg_C","Stephanodiscus hantzschii","freshwater",0.0290115310964949,33,0.019555920961341
"1068","diatom","Qmin_mg_P_mg_C","Stephanodiscus hantzschii","freshwater",0.053939957816446,33,0.019555920961341
"1069","diatom","Qmin_mg_P_mg_C","Stephanodiscus hantzschii","freshwater",0.183739696944468,33,0.019555920961341
"1070","diatom","Qmin_mg_P_mg_C","Fragilaria crotonensis","freshwater",0.0524356562040352,33,0.019555920961341
"1071","diatom","Qmin_mg_P_mg_C","Fragilaria crotonensis","freshwater",0.0272923292537396,33,0.019555920961341
"1072","diatom","Qmin_mg_P_mg_C","Fragilaria crotonensis","freshwater",0.0446992479116366,33,0.019555920961341
"1073","diatom","Qmin_mg_P_mg_C","Navicula pelliculosa","freshwater",NA,33,0.019555920961341
"1074","diatom","Qmin_mg_P_mg_C","Nitzschia closterium","marine",NA,33,0.019555920961341
"1075","diatom","Qmin_mg_P_mg_C","Ditylum brightwellii","marine",NA,33,0.019555920961341
"1076","diatom","Qmin_mg_P_mg_C","Thalassiosira oceanica","marine",NA,33,0.019555920961341
"1077","diatom","Qmin_mg_P_mg_C","Nitzschia closterium","marine",NA,33,0.019555920961341
"1078","diatom","Qmin_mg_P_mg_C","Thalassiosira pseudonana","marine",NA,33,0.019555920961341
"1079","diatom","Qmin_mg_P_mg_C","Fragilaria pinnata","marine",NA,33,0.019555920961341
"1080","diatom","Qmin_mg_P_mg_C","Fragilaria pinnata","marine",NA,33,0.019555920961341
"1081","diatom","Qmin_mg_P_mg_C","Thalassiosira pseudonana","marine",NA,33,0.019555920961341
"1082","diatom","Qmin_mg_P_mg_C","Thalassiosira pseudonana","marine",NA,33,0.019555920961341
"1083","diatom","Qmin_mg_P_mg_C","Thalassiosira oceanica","marine",NA,33,0.019555920961341
"1084","diatom","Qmin_mg_P_mg_C","Pseudo-nitzschia pungens","marine",NA,33,0.019555920961341
"1085","diatom","Qmin_mg_P_mg_C","Thalassiosira pseudonana","marine",NA,33,0.019555920961341
"1086","diatom","Qmin_mg_P_mg_C","Thalassiosira pseudonana","marine",NA,33,0.019555920961341
"1087","diatom","Qmin_mg_P_mg_C","Thalassiosira oceanica","marine",NA,33,0.019555920961341
"1088","diatom","Qmin_mg_P_mg_C","Asterionella glacialis","marine",NA,33,0.019555920961341
"1089","diatom","Qmin_mg_P_mg_C","Chaetoceros gracilis","marine",NA,33,0.019555920961341
"1090","diatom","Qmin_mg_P_mg_C","Thalassiosira pseudonana","marine",NA,33,0.019555920961341
"1091","diatom","Qmin_mg_P_mg_C","Thalassiosira weissflogii","marine",NA,33,0.019555920961341
"1092","diatom","Qmin_mg_P_mg_C","Chaetoceros simplex","marine",NA,33,0.019555920961341
"1093","diatom","Qmin_mg_P_mg_C","Phaeodactylum tricornutum","marine",NA,33,0.019555920961341
"1094","diatom","Qmin_mg_P_mg_C","Thalassiosira weissflogii","marine",NA,33,0.019555920961341
"1095","diatom","Qmin_mg_P_mg_C","Chaetoceros simplex","marine",NA,33,0.019555920961341
"1096","diatom","Qmin_mg_P_mg_C","Chaetoceros simplex","marine",NA,33,0.019555920961341
"1097","diatom","Qmin_mg_P_mg_C","Phaeodactylum tricornutum","marine",NA,33,0.019555920961341
"1098","diatom","Qmin_mg_P_mg_C","Phaeodactylum tricornutum","marine",NA,33,0.019555920961341
"1099","diatom","Qmin_mg_P_mg_C","Thalassiosira weissflogii","marine",NA,33,0.019555920961341
"1100","diatom","Qmin_mg_P_mg_C","Thalassiosira weissflogii","marine",NA,33,0.019555920961341
"1101","diatom","Qmin_mg_P_mg_C","Skeletonema costatum","marine",NA,33,0.019555920961341
"1102","diatom","Qmin_mg_P_mg_C","Chaetoceros debilis","marine",NA,33,0.019555920961341
"1103","diatom","Qmin_mg_P_mg_C","Skeletonema costatum","marine",NA,33,0.019555920961341
"1104","diatom","Qmin_mg_P_mg_C","Thalassiosira gravida","marine",NA,33,0.019555920961341
"1105","diatom","Qmin_mg_P_mg_C","Thalassiosira weissflogii","marine",NA,33,0.019555920961341
"1106","diatom","Qmin_mg_P_mg_C","Chaetoceros gracilis","marine",NA,33,0.019555920961341
"1107","diatom","Qmin_mg_P_mg_C","Thalassiosira rotula","marine",NA,33,0.019555920961341
"1108","diatom","Qmin_mg_P_mg_C","Thalassiosira rotula","marine",NA,33,0.019555920961341
"1109","diatom","Qmin_mg_P_mg_C","Thalassiosira rotula","marine",NA,33,0.019555920961341
"1110","diatom","Qmin_mg_P_mg_C","Thalassiosira rotula","marine",NA,33,0.019555920961341
"1111","diatom","Qmin_mg_P_mg_C","Asterionella glacialis","marine",NA,33,0.019555920961341
"1112","diatom","Qmin_mg_P_mg_C","Phaeodactylum tricornutum","marine",NA,33,0.019555920961341
"1113","diatom","Qmin_mg_P_mg_C","Thalassiosira weissflogii","marine",NA,33,0.019555920961341
"1114","diatom","Qmin_mg_P_mg_C","Nitzschia closterium","marine",NA,33,0.019555920961341
"1115","diatom","Qmin_mg_P_mg_C","Skeletonema costatum","marine",NA,33,0.019555920961341
"1116","diatom","Qmin_mg_P_mg_C","Chaetoceros sp.","marine",NA,33,0.019555920961341
"1117","diatom","Qmin_mg_P_mg_C","Skeletonema costatum","marine",NA,33,0.019555920961341
"1118","diatom","Qmin_mg_P_mg_C","Thalassiosira weissflogii","marine",NA,33,0.019555920961341
"1119","diatom","Qmin_mg_P_mg_C","Chaetoceros affinis","marine",NA,33,0.019555920961341
"1120","diatom","Qmin_mg_P_mg_C","Skeletonema costatum","marine",NA,33,0.019555920961341
"1121","diatom","Qmin_mg_P_mg_C","Eucampia zodiacus","marine",NA,33,0.019555920961341
"1122","diatom","Qmin_mg_P_mg_C","Eucampia zodiacus","marine",NA,33,0.019555920961341
"1123","diatom","Qmin_mg_P_mg_C","Coscinodiscus wailesii","marine",NA,33,0.019555920961341
"1124","diatom","Qmin_mg_P_mg_C","Coscinodiscus wailesii","marine",NA,33,0.019555920961341
"1125","diatom","Qmin_mg_P_mg_C","Eucampia zodiacus","marine",NA,33,0.019555920961341
"1126","diatom","Qmin_mg_P_mg_C","Eucampia zodiacus","marine",NA,33,0.019555920961341
"1127","diatom","Qmin_mg_P_mg_C","Coscinodiscus wailesii","marine",NA,33,0.019555920961341
"1128","diatom","Qmin_mg_P_mg_C","Coscinodiscus wailesii","marine",NA,33,0.019555920961341
"1129","diatom","Qmin_mg_P_mg_C","Skeletonema costatum","marine",NA,33,0.019555920961341
"1130","diatom","Qmin_mg_P_mg_C","Thalassiosira pseudonana","marine",NA,33,0.019555920961341
"1131","diatom","Qmin_mg_P_mg_C","Thalassiosira pseudonana","marine",NA,33,0.019555920961341
"1132","diatom","Qmin_mg_P_mg_C","Chaetoceros lorenzianus","marine",NA,33,0.019555920961341
"1133","diatom","Qmin_mg_P_mg_C","Chaetoceros curvisetum","marine",NA,33,0.019555920961341
"1134","diatom","Qmin_mg_P_mg_C","Chaetoceros sp.","marine",NA,33,0.019555920961341
"1135","diatom","Qmin_mg_P_mg_C","Chaetoceros curvisetum","marine",NA,33,0.019555920961341
"1136","diatom","Qmin_mg_P_mg_C","Chaetoceros sp.","marine",NA,33,0.019555920961341
"1137","diatom","Qmin_mg_P_mg_C","Chaetoceros curvisetum","marine",NA,33,0.019555920961341
"1138","diatom","Qmin_mg_P_mg_C","Chaetoceros sp.","marine",NA,33,0.019555920961341
"1139","diatom","Qmin_mg_P_mg_C","Phaeodactylum tricornutum","marine",NA,33,0.019555920961341
